Player ID,Player Name,Normalized ID
1889.0,Jeff Adrien,919
451.0,Evan Turner,920
107.0,DeMarcus Cousins,921
245.0,Wesley Johnson,922
1882.0,Nikola Pekovic,923
1881.0,Pooh Jeter,924
474.0,Hassan Whiteside,925
1883.0,Lazar Hayward,926
1888.0,Dominique Jones,927
1887.0,Sherron Collins,928
189.0,Blake Griffin,929
51.0,Eric Bledsoe,930
10.0,Al-Farouq Aminu,931
467.0,John Wall,932
1900.0,Trevor Booker,933
1901.0,Hamady Ndiaye,934
1903.0,Luke Harangody,935
279.0,Jeremy Lin,936
1902.0,Samardo Samuels,937
1904.0,Kevin Seraphin,938
1905.0,Greivis Vasquez,939
1906.0,Tiago Splitter,940
1907.0,Willie Warren,941
1908.0,Elliot Williams,942
374.0,Quincy Pondexter,943
1910.0,Craig Brackins,944
1909.0,Solomon Alabi,945
1911.0,Ben Uzoh,946
118.0,Ed Davis,947
1912.0,Gani Lawal,948
59.0,Avery Bradley,949
453.0,Ekpe Udoh,950
365.0,Patrick Patterson,951
1913.0,Christian Eyenga,952
431.0,Lance Stephenson,953
1914.0,Zabian Dowdell,954
1915.0,Larry Owens,955
1916.0,Chris Johnson,956
1917.0,Pape Sy,957
1918.0,Marcus Cousin,958
1919.0,Jerel McNeal,959
1920.0,Patrick Ewing,960
1921.0,Dexter Pittman,961
1922.0,Marqus Blakely,962
1933.0,Norris Cole,963
1934.0,Terrel Harris,964
1923.0,Justin Harper,965
415.0,Iman Shumpert,966
1926.0,Josh Harrellson,967
326.0,E'Twaun Moore,968
1927.0,Jerome Jordan,969
1924.0,JaJuan Johnson,970
1932.0,Andrew Goudelock,971
79.0,Jimmy Butler,972
443.0,Klay Thompson,973
1930.0,Charles Jenkins,974
1928.0,Travis Leslie,975
258.0,Brandon Knight,976
1940.0,Vernon Macklin,977
228.0,Kyrie Irving,978
444.0,Tristan Thompson,979
404.0,Ricky Rubio,980
1941.0,Derrick Williams,981
1942.0,Malcolm Lee,982
1943.0,Nolan Smith,983
1947.0,Chris Singleton,984
291.0,Shelvin Mack,985
67.0,MarShon Brooks,986
274.0,Kawhi Leonard,987
1936.0,Jeremy Pargo,988
251.0,Cory Joseph,989
465.0,Kemba Walker,990
276.0,Jon Leuer,991
48.0,Bismack Biyombo,992
1945.0,Cory Higgins,993
1938.0,Jimmer Fredette,994
440.0,Isaiah Thomas,995
328.0,Marcus Morris,996
329.0,Markieff Morris,997
1948.0,Carldell Johnson,998
1949.0,Ivan Johnson,999
1935.0,Mickell Gladness,1000
253.0,Enes Kanter,1001
77.0,Alec Burks,1002
1937.0,Josh Selby,1003
1931.0,Jeremy Tyler,1004
460.0,Nikola Vucevic,1005
1929.0,Trey Thompkins,1006
1925.0,Greg Stiemsma,1007
442.0,Lance Thomas,1008
152.0,Kenneth Faried,1009
364.0,Chandler Parsons,1010
1951.0,Daniel Orton,1011
1950.0,Chris Wright,1012
1939.0,Tyler Honeycutt,1013
1952.0,Gustavo Ayon,1014
1953.0,Jordan Hamilton,1015
1946.0,Dennis Horner,1016
1956.0,Jordan Williams,1017
236.0,Reggie Jackson,1018
1957.0,Darius Morris,1019
1958.0,Mychel Thompson,1020
1959.0,Lavoy Allen,1021
1944.0,Darington Hobson,1022
1960.0,Donald Sloan,1023
200.0,Tobias Harris,1024
1954.0,Jan Vesely,1025
1961.0,Malcolm Thomas,1026
1955.0,Julyan Stone,1027
1962.0,Courtney Fortson,1028
1966.0,DeAndre Liggins,1029
1967.0,Walker Russell,1030
1963.0,Ryan Reid,1031
1964.0,Greg Smith,1032
1965.0,Eric Dawson,1033
1968.0,Jeff Foote,1034
1969.0,Jerry Smith,1035
1970.0,Edwin Ubiles,1036
1971.0,Justin Dentmon,1037
1972.0,Keith Benson,1038
1973.0,Jerome Dyson,1039
1974.0,D.J. Kennedy,1040
1976.0,Xavier Silas,1041
1975.0,Derrick Byars,1042
1977.0,Diamon Simpson,1043
1978.0,Jared Sullinger,1044
1979.0,Kris Joseph,1045
463.0,Dion Waiters,1046
37.0,Bradley Beal,1047
1983.0,Tyler Zeller,1048
112.0,Jae Crowder,1049
1980.0,Jared Cunningham,1050
1981.0,Bernard James,1051
1991.0,Kyle Singler,1052
1990.0,Kim English,1053
137.0,Andre Drummond,1054
1987.0,Terrence Jones,1055
315.0,Khris Middleton,1056
1988.0,Donatas Motiejunas,1057
117.0,Anthony Davis,1058
393.0,Austin Rivers,1059
317.0,Darius Miller,1060
1993.0,Brian Roberts,1061
1992.0,Nando De Colo,1062
2004.0,Tony Wroten,1063
2002.0,Maalik Wayns,1064
160.0,Evan Fournier,1065
2001.0,Quincy Miller,1066
1996.0,Thomas Robinson,1067
1997.0,Marquis Teague,1068
1984.0,Kevin Murphy,1069
278.0,Damian Lillard,1070
275.0,Meyers Leonard,1071
31.0,Will Barton,1072
1985.0,Victor Claver,1073
1982.0,Robert Sacre,1074
455.0,Jonas Valanciunas,1075
402.0,Terrence Ross,1076
1994.0,Ben Hansbrough,1077
30.0,Harrison Barnes,1078
1998.0,Festus Ezeli,1079
185.0,Draymond Green,1080
1999.0,Kendall Marshall,1081
2005.0,Perry Jones III,1082
267.0,Jeremy Lamb,1083
2008.0,Pablo Prigioni,1084
2009.0,Chris Copeland,1085
1986.0,Joel Freeland,1086
255.0,Michael Kidd-Gilchrist,1087
1995.0,Orlando Johnson,1088
2012.0,Andrew Nicholson,1089
352.0,Kyle O'Quinn,1090
2010.0,Doron Lamb,1091
2007.0,John Jenkins,1092
2006.0,Alexey Shved,1093
36.0,Kent Bazemore,1094
2011.0,Jeffery Taylor,1095
2016.0,Scott Machado,1096
2013.0,Tornike Shengelia,1097
2014.0,Tyshawn Taylor,1098
2018.0,Viacheslav Kravtsov,1099
2017.0,DeQuan Jones,1100
193.0,Maurice Harkless,1101
2000.0,Luke Zeller,1102
2003.0,Arnett Moultrie,1103
410.0,Mike Scott,1104
2019.0,Diante Garrett,1105
2015.0,Mirza Teletovic,1106
205.0,John Henson,1107
2021.0,Darius Johnson-Odom,1108
2020.0,Quincy Acy,1109
372.0,Miles Plumlee,1110
2022.0,Kevin Jones,1111
2023.0,Jarvis Varnado,1112
45.0,Patrick Beverley,1113
2024.0,Chris Johnson,1114
35.0,Aron Baynes,1115
2025.0,Fab Melo,1116
2026.0,Tim Ohlbrecht,1117
2027.0,Henry Sims,1118
2028.0,Chris Wright,1119
215.0,Justin Holiday,1120
2029.0,Josh Akognon,1121
357.0,Victor Oladipo,1122
212.0,Solomon Hill,1123
75.0,Reggie Bullock,1124
2030.0,Ryan Kelly,1125
426.0,Tony Snell,1126
2031.0,Erik Murphy,1127
86.0,Michael Carter-Williams,1128
2054.0,Brandon Davies,1129
2055.0,Hollis Thompson,1130
81.0,Kentavious Caldwell-Pope,1131
2039.0,Peyton Siva,1132
2040.0,Tony Mitchell,1133
2041.0,Gigi Datome,1134
2038.0,Glen Rice,1135
129.0,Gorgui Dieng,1136
2052.0,Robbie Hummel,1137
2053.0,Shabazz Muhammad,1138
309.0,Ben McLemore,1139
2032.0,Vitor Faverani,1140
358.0,Kelly Olynyk,1141
2033.0,Phil Pressey,1142
2034.0,Dwight Buycks,1143
2044.0,Nate Wolters,1144
191.0,Tim Hardaway Jr.,1145
15.0,Giannis Antetokounmpo,1146
2045.0,Miroslav Raduljica,1147
2042.0,Arinze Onuaku,1148
2036.0,Ognjen Kuzmic,1149
2035.0,Elias Harris,1150
2037.0,Nemanja Nedovic,1151
2048.0,Anthony Bennett,1152
371.0,Mason Plumlee,1153
123.0,Matthew Dellavedova,1154
491.0,Cody Zeller,1155
176.0,Rudy Gobert,1156
3.0,Steven Adams,1157
99.0,Ian Clark,1158
394.0,Andre Roberson,1159
409.0,Dennis Schroder,1160
2050.0,Gal Mekel,1161
2049.0,Pero Antic,1162
2051.0,Ricky Ledo,1163
2046.0,Nick Calathes,1164
273.0,Alex Len,1165
2056.0,Archie Goodwin,1166
2057.0,Dionte Christmas,1167
109.0,Allen Crabbe,1168
2058.0,Toure' Murry,1169
2043.0,Jeff Withey,1170
2047.0,Jamaal Franklin,1171
2059.0,James Southerland,1172
2060.0,Sergey Karasev,1173
2063.0,Chris Smith,1174
120.0,Dewayne Dedmon,1175
2064.0,Shane Larkin,1176
71.0,Lorenzo Brown,1177
76.0,Trey Burke,1178
2062.0,Carrick Felix,1179
2061.0,Ray McCallum,1180
376.0,Otto Porter Jr.,1181
82.0,Isaiah Canaan,1182
114.0,Seth Curry,1183
303.0,CJ McCollum,1184
348.0,James Nunnally,1185
108.0,Robert Covington,1186
2065.0,Vander Blue,1187
2066.0,Adonis Thomas,1188
2067.0,Chris Babb,1189
337.0,Mike Muscala,1190
116.0,Troy Daniels,1191
2068.0,Tony Mitchell,1192
2069.0,Justin Hamilton,1193
2070.0,Jorge Gutierrez,1194
2071.0,Shane Edwards,1195
1989.0,Royce White,1196
2072.0,Casper Ware,1197
430.0,DJ Stephens,1198
2073.0,Scotty Hopson,1199
2074.0,Willie Reed,1200
369.0,Elfrid Payton,1201
177.0,Aaron Gordon,1202
2075.0,Devyn Marble,1203
12.0,Kyle Anderson,1204
2076.0,Tarik Black,1205
100.0,Jordan Clarkson,1206
2077.0,Kostas Papanikolaou,1207
387.0,Julius Randle,1208
54.0,Bojan Bogdanovic,1209
420.0,Marcus Smart,1210
2083.0,Cory Jefferson,1211
475.0,Andrew Wiggins,1212
2086.0,Jordan Adams,1213
268.0,Zach LaVine,1214
349.0,Jusuf Nurkic,1215
130.0,Spencer Dinwiddie,1216
345.0,Nerlens Noel,1217
2079.0,KJ McDaniels,1218
2081.0,Damjan Rudez,1219
2080.0,JaKarr Sampson,1220
341.0,Shabazz Napier,1221
146.0,James Ennis III,1222
305.0,Doug McDermott,1223
321.0,Nikola Mirotic,1224
2089.0,Cameron Bairstow,1225
2090.0,Cleanthony Early,1226
2088.0,Tyler Ennis,1227
362.0,Jabari Parker,1228
2078.0,PJ Hairston,1229
218.0,Rodney Hood,1230
151.0,Dante Exum,1231
226.0,Joe Ingles,1232
429.0,Nik Stauskas,1233
197.0,Joe Harris,1234
2091.0,Travis Wear,1235
2093.0,Zoran Dragic,1236
2084.0,James Young,1237
2094.0,Nick Johnson,1238
2095.0,Andre Dawkins,1239
2087.0,Jarnell Stokes,1240
2085.0,Lucas Nogueira,1241
2096.0,Russ Smith,1242
83.0,Clint Capela,1243
2092.0,Alex Kirk,1244
2100.0,Kalin Lucas,1245
2098.0,Will Cherry,1246
2099.0,Bruno Caboclo,1247
2101.0,Erick Green,1248
395.0,Glenn Robinson III,1249
379.0,Dwight Powell,1250
2082.0,Shayne Whittington,1251
469.0,T.J. Warren,1252
2103.0,Drew Gordon,1253
196.0,Gary Harris,1254
2104.0,Markel Brown,1255
459.0,Noah Vonleh,1256
182.0,Jerami Grant,1257
2106.0,Eric Moreland,1258
2107.0,Grant Jerrett,1259
2105.0,CJ Wilcox,1260
2108.0,Ronald Roberts Jr.,1261
2109.0,Damien Inglis,1262
2110.0,Johnny O'Bryant III,1263
2111.0,Mitch McGary,1264
2112.0,Furkan Aldemir,1265
2113.0,Patrick Christopher,1266
2102.0,Adreian Payne,1267
2114.0,Elijah Millsap,1268
168.0,Langston Galloway,1269
244.0,Tyler Johnson,1270
2115.0,Larry Drew II,1271
2116.0,James Michael McAdoo,1272
187.0,JaMychal Green,1273
163.0,Tim Frazier,1274
2118.0,Joffrey Lauvergne,1275
2117.0,David Stockton,1276
2119.0,Jack Cooley,1277
2120.0,Bryce Cotton,1278
2121.0,Jerrelle Benimon,1279
2122.0,Jarell Eddie,1280
2123.0,Jabari Brown,1281
2124.0,Sean Kilpatrick,1282
2125.0,David Wear,1283
2126.0,Sim Bhullar,1284
243.0,Stanley Johnson,1285
2128.0,Lamar Patterson,1286
354.0,Jahlil Okafor,1287
304.0,T.J. McConnell,1288
217.0,Richaun Holmes,1289
486.0,Christian Wood,1290
403.0,Terry Rozier,1291
2137.0,Jordan Mickey,1292
485.0,Justise Winslow,1293
252.0,Frank Kaminsky,1294
2132.0,Aaron Harrison,1295
91.0,Willie Cauley-Stein,1296
208.0,Mario Hezonja,1297
360.0,Kelly Oubre Jr.,1298
2133.0,Joe Young,1299
380.0,Norman Powell,1300
452.0,Myles Turner,1301
105.0,Pat Connaughton,1302
333.0,Emmanuel Mudiay,1303
194.0,Montrezl Harrell,1304
121.0,Sam Dekker,1305
246.0,Nikola Jokic,1306
378.0,Kristaps Porzingis,1307
183.0,Jerian Grant,1308
2131.0,Rashad Vaughn,1309
57.0,Devin Booker,1310
11.0,Justin Anderson,1311
216.0,Rondae Hollis-Jefferson,1312
343.0,Raul Neto,1313
290.0,Trey Lyles,1314
2129.0,Sasha Kaun,1315
447.0,Karl-Anthony Towns,1316
49.0,Nemanja Bjelica,1317
405.0,D'Angelo Russell,1318
2135.0,Marcelo Huertas,1319
2136.0,Anthony Brown,1320
312.0,Salah Mejri,1321
2138.0,Edy Tavares,1322
2139.0,RJ Hunter,1323
2134.0,Luis Montero,1324
154.0,Cristiano Felicio,1325
368.0,Cameron Payne,1326
296.0,Boban Marjanovic,1327
340.0,Larry Nance Jr.,1328
377.0,Bobby Portis,1329
391.0,Josh Richardson,1330
2140.0,Duje Dukan,1331
249.0,Tyus Jones,1332
2141.0,Cliff Alexander,1333
487.0,Delon Wright,1334
298.0,Jarell Martin,1335
2130.0,Tibor Pleiss,1336
418.0,Jonathon Simmons,1337
2142.0,Josh Huestis,1338
2127.0,Darrun Hilliard,1339
2143.0,Branden Dawson,1340
2144.0,Rakeem Christmas,1341
2145.0,JJ O'Brien,1342
2146.0,Keith Appling,1343
2147.0,Bryce Dejean-Jones,1344
282.0,Kevon Looney,1345
310.0,Jordan McRae,1346
2148.0,Thanasis Antetokounmpo,1347
2149.0,Chris McCullough,1348
2150.0,Alex Stepheson,1349
2151.0,Axel Toupane,1350
2152.0,Briante Weber,1351
2153.0,Coty Clarke,1352
477.0,Alan Williams,1353
2154.0,Xavier Munford,1354
2155.0,John Holland,1355
207.0,Willy Hernangomez,1356
2156.0,Mindaugas Kuzminskas,1357
25.0,Ron Baker,1358
2158.0,Patrick McCaw,1359
159.0,Bryn Forbes,1360
2157.0,Nicolas Laprovittola,1361
2159.0,Joel Bolomboy,1362
269.0,Jake Layman,1363
2165.0,Nicolas Brussino,1364
158.0,Dorian Finney-Smith,1365
416.0,Pascal Siakam,1366
373.0,Jakob Poeltl,1367
2163.0,Michael Gbinije,1368
143.0,Henry Ellenson,1369
210.0,Buddy Hield,1370
335.0,Jamal Murray,1371
206.0,Juancho Hernangomez,1372
38.0,Malik Beasley,1373
127.0,Cheick Diallo,1374
70.0,Jaylen Brown,1375
232.0,Demetrius Jackson,1376
2160.0,Isaiah Whitehead,1377
65.0,Malcolm Brogdon,1378
181.0,Treveon Graham,1379
295.0,Thon Maker,1380
407.0,Dario Saric,1381
145.0,Joel Embiid,1382
406.0,Domantas Sabonis,1383
2164.0,Semaj Christon,1384
1.0,Alex Abrines,1385
288.0,Timothe Luwawu-Cabarrot,1386
227.0,Brandon Ingram,1387
307.0,Rodney McGruder,1388
198.0,Andrew Harrison,1389
139.0,Kris Dunn,1390
26.0,Wade Baldwin IV,1391
2162.0,Deyonta Davis,1392
97.0,Marquese Chriss,1393
454.0,Tyler Ulis,1394
43.0,Dragan Bender,1395
392.0,Malachi Richardson,1396
2170.0,Malcolm Delaney,1397
383.0,Taurean Prince,1398
2168.0,Daniel Ochefu,1399
42.0,DeAndre' Bembry,1400
2169.0,Sheldon Mac,1401
456.0,Denzel Valentine,1402
44.0,Davis Bertans,1403
2171.0,AJ Hammons,1404
2161.0,Kyle Wiltjer,1405
2173.0,Stephen Zimmerman,1406
2172.0,Kay Felder,1407
483.0,Troy Williams,1408
2174.0,Maurice Ndour,1409
334.0,Dejounte Murray,1410
344.0,Georges Niang,1411
408.0,Tomas Satoransky,1412
2167.0,Diamond Stone,1413
266.0,Skal Labissiere,1414
493.0,Ivica Zubac,1415
2175.0,Danuel House Jr.,1416
2166.0,Paul Zipser,1417
2177.0,Tim Quarterman,1418
157.0,Yogi Ferrell,1419
458.0,Fred VanVleet,1420
2178.0,Jonathan Gibson,1421
2179.0,Marshall Plumlee,1422
247.0,Derrick Jones Jr.,1423
277.0,Caris LeVert,1424
248.0,Damian Jones,1425
2180.0,Chinanu Onuaku,1426
2181.0,Pierre Jackson,1427
2176.0,Georgios Papagiannis,1428
386.0,Chasson Randle,1429
2182.0,Okaro White,1430
2183.0,Mike Tobey,1431
2184.0,Marcus Georges-Hunt,1432
2185.0,Brice Johnson,1433
106.0,Quinn Cook,1434
2186.0,Ben Bentil,1435
350.0,David Nwaba,1436
2187.0,Shawn Long,1437
2188.0,Jarrod Uthoff,1438
412.0,Wayne Selden,1439
2189.0,Gary Payton II,1440
381.0,Alex Poythress,1441
2190.0,Isaiah Taylor,1442
2191.0,Patricio Garino,1443
41.0,Jordan Bell,1444
434.0,Jayson Tatum,1445
353.0,Semi Ojeleye,1446
339.0,Abdel Nader,1447
439.0,Daniel Theis,1448
324.0,Malik Monk,1449
23.0,Dwayne Bacon,1450
254.0,Luke Kennard,1451
270.0,TJ Leaf,1452
14.0,Ike Anigbogu,1453
9.0,Jarrett Allen,1454
417.0,Ben Simmons,1455
165.0,Markelle Fultz,1456
322.0,Donovan Mitchell,1457
351.0,Royce O'Neale,1458
229.0,Jonathan Isaac,1459
4.0,Bam Adebayo,1460
47.0,Jabari Bird,1461
72.0,Sterling Brown,1462
473.0,Derrick White,1463
2198.0,Brandon Paul,1464
66.0,Dillon Brooks,1465
2192.0,Charles Cooke,1466
2193.0,Jalen Jones,1467
234.0,Josh Jackson,1468
433.0,Caleb Swanigan,1469
2195.0,Alec Peters,1470
2196.0,Mike James,1471
102.0,Zach Collins,1472
421.0,Dennis Smith Jr.,1473
101.0,John Collins,1474
257.0,Maxi Kleber,1475
2194.0,Josh Magette,1476
161.0,De'Aaron Fox,1477
235.0,Justin Jackson,1478
299.0,Frank Mason,1479
297.0,Lauri Markkanen,1480
18.0,OG Anunoby,1481
19.0,Ryan Arcidiacono,1482
308.0,Alfonzo McKinnie,1483
50.0,Antonio Blakeney,1484
156.0,Terrance Ferguson,1485
347.0,Frank Ntilikina,1486
2199.0,Dakari Johnson,1487
134.0,Damyean Dotson,1488
27.0,Lonzo Ball,1489
265.0,Kyle Kuzma,1490
437.0,Milos Teodosic,1491
89.0,Alex Caruso,1492
445.0,Sindarius Thornwell,1493
359.0,Cedi Osman,1494
2201.0,Gian Clavell,1495
202.0,Josh Hart,1496
488.0,Guerschon Yabusele,1497
133.0,Tyler Dorsey,1498
230.0,Wes Iwundu,1499
385.0,Ivan Rabb,1500
384.0,Zhou Qi,1501
2197.0,Matt Williams Jr.,1502
2203.0,Mangok Mathiang,1503
2204.0,Marcus Paige,1504
53.0,Bogdan Bogdanovic,1505
2205.0,Jawun Evans,1506
260.0,Furkan Korkmaz,1507
2206.0,Matt Costello,1508
2207.0,Jacob Wiley,1509
46.0,Khem Birch,1510
484.0,D.J. Wilson,1511
60.0,Tony Bradley,1512
492.0,Ante Zizic,1513
93.0,Tyler Cavanaugh,1514
74.0,Thomas Bryant,1515
2208.0,Derrick Walton Jr.,1516
478.0,C.J. Williams,1517
190.0,Daniel Hamilton,1518
2211.0,Antonius Cleveland,1519
2212.0,Jacob Pullen,1520
289.0,Tyler Lydon,1521
2209.0,Vincent Hunter,1522
2213.0,London Perrantes,1523
110.0,Torrey Craig,1524
2202.0,Kobi Simmons,1525
2210.0,Jamil Wilson,1526
2214.0,Yakuba Ouattara,1527
331.0,Johnathan Motley,1528
2216.0,Kadeem Allen,1529
2217.0,Jamel Artis,1530
2215.0,Malcolm Miller,1531
2218.0,Kyle Collinsworth,1532
2219.0,Milton Doyle,1533
323.0,Naz Mitrou-Long,1534
466.0,Tyrone Wallace,1535
390.0,Davon Reed,1536
2220.0,Reggie Hearn,1537
2222.0,Myke Henry,1538
2221.0,Nigel Hayes,1539
2223.0,Ben Moore,1540
2224.0,James Webb III,1541
2225.0,Josh Gray,1542
2226.0,Erik McCree,1543
261.0,Luke Kornet,1544
209.0,Isaiah Hicks,1545
330.0,Monte Morris,1546
233.0,Frank Jackson,1547
135.0,PJ Dozier,1548
2227.0,Andrew White III,1549
396.0,Devin Robinson,1550
2229.0,Walter Lemon Jr.,1551
2228.0,Trey McKinney-Jones,1552
199.0,Shaquille Harrison,1553
327.0,Jaylen Morris,1554
238.0,Amile Jefferson,1555
2230.0,Xavier Rathan-Mayes,1556
2231.0,Rodney Purvis,1557
2232.0,Jameel Warney,1558
272.0,Damion Lee,1559
58.0,Chris Boucher,1560
366.0,Justin Patton,1561
2233.0,Omari Johnson,1562
432.0,Edmond Sumner,1563
2234.0,Andre Ingram,1564
2235.0,Aaron Jackson,1565
414.0,Landry Shamet,1566
55.0,Jonah Bolden,1567
128.0,Hamidou Diallo,1568
78.0,Deonte Burton,1569
131.0,Donte DiVincenzo,1570
62.0,Miles Bridges,1571
69.0,Bruce Brown,1572
264.0,Rodions Kurucs,1573
281.0,Zach Lofton,1574
336.0,Dzanan Musa,1575
370.0,Theo Pinson,1576
231.0,Jaren Jackson Jr.,1577
213.0,Aaron Holiday,1578
28.0,Mo Bamba,1579
63.0,Isaiah Briscoe,1580
300.0,Yante Maten,1581
490.0,Trae Young,1582
449.0,Allonzo Trier,1583
259.0,Kevin Knox,1584
399.0,Mitchell Robinson,1585
428.0,Omari Spellman,1586
221.0,Kevin Huerter,1587
413.0,Collin Sexton,1588
480.0,Kenrich Williams,1589
98.0,Gary Clark,1590
201.0,Isaiah Hartenstein,1591
32.0,Keita Bates-Diop,1592
147.0,Drew Eubanks,1593
314.0,Chimezie Metu,1594
24.0,Marvin Bagley III,1595
174.0,Harry Giles III,1596
166.0,Wenyen Gabriel,1597
8.0,Grayson Allen,1598
175.0,Shai Gilgeous-Alexander,1599
471.0,Thomas Welsh,1600
398.0,Jerome Robinson,1601
22.0,Deandre Ayton,1602
132.0,Luka Doncic,1603
73.0,Jalen Brunson,1604
355.0,Elie Okobo,1605
61.0,Mikal Bridges,1606
64.0,Ryan Broekhoff,1607
427.0,Ray Spalding,1608
85.0,Wendell Carter Jr.,1609
222.0,Chandler Hutchison,1610
7.0,Rawle Alkins,1611
68.0,Troy Brown Jr.,1612
56.0,Isaac Bonga,1613
338.0,Svi Mykhailiuk,1614
468.0,Brad Wanamaker,1615
240.0,Alize Johnson,1616
148.0,Jacob Evans,1617
2.0,Jaylen Adams,1618
287.0,Jordan Loyd,1619
162.0,Melvin Frazier Jr.,1620
180.0,Devonte' Graham,1621
356.0,Josh Okogie,1622
292.0,Daryl Macon,1623
479.0,Johnathan Williams,1624
5.0,DeVaughn Akoon-Purcell,1625
476.0,Robert Williams III,1626
313.0,De'Anthony Melton,1627
397.0,Duncan Robinson,1628
419.0,Anfernee Simons,1629
462.0,Moritz Wagner,1630
142.0,Vincent Edwards,1631
438.0,Jared Terrell,1632
87.0,Jevon Carter,1633
441.0,Khyri Thomas,1634
126.0,Marcus Derrickson,1635
320.0,Shake Milton,1636
470.0,Yuta Watanabe,1637
3089.0,Gary Trent Jr.,1638
119.0,Tyler Davis,1639
3091.0,Brandon Goodwin,1640
3090.0,Jaron Blossomgame,1641
141.0,Trevon Duval,1642
256.0,George King,1643
149.0,Keenan Evans,1644
52.0,Trevon Bluiett,1645
92.0,Troy Caupain,1646
45947.0,Donte Grantham,1647
293.0,J.P. Macura,1648
464.0,Lonnie Walker IV,1649
3092.0,Haywood Highsmith,1650
3450.0,Deng Adel,1651
16.0,Kostas Antetokounmpo,1652
3943.0,Julian Washburn,1653
457.0,Jarred Vanderbilt,1654
5117.0,Mitchell Creek,1655
5279.0,Emanuel Terry,1656
5471.0,Brandon Sampson,1657
122.0,Angel Delgado,1658
46449661.0,Jordan Sibert,1659
50191.0,Bonzie Colson,1660
50815.0,BJ Johnson,1661
50966.0,Cameron Reynolds,1662
50609.0,Dairis Bertans,1663
50661.0,Chris Chiozza,1664
2116373.0,Dusty Hannahs,1665
50823.0,Jemerrio Jones,1666
425.0,Zhaire Smith,1667
50793.0,Isaac Humphries,1668
50737.0,Billy Garrett,1669
50729.0,Michael Frazier,1670
666692.0,Mfiondu Kabengele,1671
666743.0,Terance Mann,1672
667302.0,Nicolo Melli,1673
666530.0,Terence Davis,1674
666630.0,Dewan Hernandez,1675
666400.0,Nickeil Alexander-Walker,1676
666729.0,Nassir Little,1677
375.0,Michael Porter Jr.,1678
666429.0,Darius Bazley,1679
666697.0,Stanton Kidd,1680
666950.0,P.J. Washington,1681
666956.0,Coby White,1682
666577.0,Daniel Gafford,1683
666581.0,Darius Garland,1684
666849.0,Kevin Porter Jr.,1685
666517.0,Tyler Cook,1686
666940.0,Dean Wade,1687
666609.0,Rui Hachimura,1688
666885.0,Admiral Schofield,1689
666754.0,Garrison Mathews,1690
666871.0,Justin Robinson,1691
666633.0,Tyler Herro,1692
50927.0,Kendrick Nunn,1693
666786.0,Ja Morant,1694
666607.0,Marko Guduric,1695
666505.0,Brandon Clarke,1696
666894.0,Chris Silva,1697
666821.0,KZ Okpala,1698
666442.0,Goga Bitadze,1699
666523.0,Jarrett Culver,1700
666923.0,Matisse Thybulle,1701
666551.0,Carsen Edwards,1702
666965.0,Grant Williams,1703
666423.0,RJ Barrett,1704
666464.0,Ignas Brazdeikis,1705
666656.0,De'Andre Hunter,1706
666860.0,Cameron Reddish,1707
666564.0,Bruno Fernando,1708
666831.0,Eric Paschall,1709
666848.0,Jordan Poole,1710
666460.0,Ky Bowman,1711
666604.0,Javonte Green,1712
666747.0,Caleb Martin,1713
666748.0,Cody Martin,1714
666626.0,Jaxson Hayes,1715
666616.0,Jared Harper,1716
666672.0,Justin James,1717
666463.0,Jarrell Brantley,1718
666808.0,Zach Norvell Jr.,1719
666454.0,Jordan Bone,1720
666846.0,Vincent Poirier,1721
666560.0,Tacko Fall,1722
666919.0,Matt Thomas,1723
666679.0,Cameron Johnson,1724
666650.0,Talen Horton-Tucker,1725
666610.0,Devon Hall,1726
666713.0,Romeo Langford,1727
666509.0,Chris Clemons,1728
666543.0,Sekou Doumbouya,1729
666489.0,Vlatko Cancar,1730
666459.0,Brian Bowen II,1731
666824.0,Miye Oni,1732
666508.0,Nicolas Claxton,1733
666703.0,John Konchar,1734
666767.0,Jordan McLaughlin,1735
666809.0,Jaylen Nowell,1736
666474.0,Charles Brown,1737
666837.0,Norvel Pelle,1738
666476.0,Moses Brown,1739
666641.0,Jaylen Hoard,1740
666963.0,Nigel Williams-Goss,1741
666468.0,Oshae Brissett,1742
666751.0,Kelan Martin,1743
666675.0,DaQuan Jeffries,1744
666502.0,Zylan Cheatham,1745
666682.0,Keldon Johnson,1746
667378.0,Naz Reid,1747
666908.0,Max Strus,1748
666788.0,Juwan Morgan,1749
666608.0,Kyle Guy,1750
666952.0,Tremont Waters,1751
666847.0,Shamorie Ponds,1752
666891.0,Marial Shayok,1753
666676.0,Ty Jerome,1754
666541.0,Luguentz Dort,1755
666762.0,Jalen McDaniels,1756
666486.0,Devontae Cacok,1757
1358055.0,Anzejs Pasecniks,1758
666698.0,Louis King,1759
1280857.0,Kevin Hervey,1760
666930.0,Rayjon Tucker,1761
666900.0,Alen Smailagic,1762
666511.0,Amir Coffey,1763
666859.0,Josh Reaves,1764
1573276.0,Levi Randolph,1765
1567838.0,Paul Watson,1766
666976.0,Justin Wright-Foreman,1767
666720.0,Jalen Lecque,1768
1687493.0,Matt Mooney,1769
666969.0,Zion Williamson,1770
666783.0,Adam Mokoka,1771
666717.0,Vic Law,1772
666653.0,William Howard,1773
1603383.0,Gabe Vincent,1774
666873.0,Isaiah Roby,1775
666453.0,Marques Bolden,1776
